POLY_,POLY_ID,AREA,PERIMETER,OPPR,X,Y,KOORDH,POSTNAVN,OPPDATDATO,MALEMETODE,NOYAKTIGHE,SYNBARHET,H_MALEMETO,H_NOYAKTIG,MAX_AVVIK,OBJTYPE,POSTNR,KOMM,ID,Lat,Long
876,4274,2044050.73428,6444.34496,4,-23246.47000,6514277.38000,0.00000,EGERSUND,,55,1500,0,0,0,0,Postomr�de,4370,1101,1,59.28772,5.11688
877,4278,55059987.09622,36179.50319,4,-27711.28000,6519680.04000,0.12000,HELLVIK,,55,1500,0,0,0,0,Postomr�de,4375,1101,1,59.28772,5.11688
878,4285,103989655.92990,42441.30154,4,-23415.88000,6595856.36000,0.00000,FINN�Y,,55,1500,0,0,0,0,Postomr�de,4160,1141,1,59.28772,5.11688
879,4290,29230706.14928,23821.98696,4,-18664.33000,6591491.56000,0.00000,FOGN,,55,1500,0,0,0,0,Postomr�de,4164,1141,1,59.28772,5.11688
880,4293,5780686.03039,11029.48527,4,-17476.45000,6594115.96000,0.00000,S�RBOKN,,55,1500,0,0,0,0,Postomr�de,4169,1141,1,59.28772,5.11688
881,4298,21168704.73345,20644.29395,4,-16979.19000,6597071.87000,0.00000,SKARTVEIT,,55,1500,0,0,0,0,Postomr�de,4182,1141,1,59.28772,5.11688
882,4302,10185645.38995,13927.52308,4,-19769.34000,6600331.65000,0.00000,NORD-HIDLE,,55,1500,0,0,0,0,Postomr�de,4173,1141,1,59.28772,5.11688
883,4306,113506677.09814,51789.86183,4,-21288.73000,6606795.96000,0.00000,SJERNAR�Y,,55,1500,0,0,0,0,Postomr�de,4170,1141,1,59.28772,5.11688
884,4318,386516896.70449,94758.77081,4,2273.67000,6567522.98000,0.00000,FORSAND,,55,1500,0,0,0,0,Postomr�de,4110,1129,1,59.28772,5.11688
885,4323,28431529.07042,25063.17145,4,-13335.00000,6555701.99000,1.93000,OLTEDAL,,55,1500,0,0,0,0,Postomr�de,4333,1122,1,59.28772,5.11688
886,4328,10004065.49480,12885.68028,4,-15901.81000,6591740.19000,0.00000,BYRE,,82,0,0,0,0,0,Postomr�de,4168,1141,1,59.28772,5.11688
887,4335,334158869.44210,83177.59520,4,24382.77000,6579354.09000,0.00000,LYSEBOTN,,55,1500,0,0,0,0,Postomr�de,4127,1129,1,59.28772,5.11688
888,4339,129553144.17849,59696.18234,4,4055.18000,6577435.53000,0.00000,SONGESAND,,55,1500,0,0,0,0,Postomr�de,4129,1129,1,59.28772,5.11688
889,4344,39612335.08279,27154.25771,4,-9662.78000,6592155.67000,0.00000,FISTER,,55,1500,0,0,0,0,Postomr�de,4139,1133,1,59.28772,5.11688
890,4350,333776798.62693,98762.77292,4,5400.11000,6597667.51000,0.00000,HJELMELAND,,55,1500,0,0,0,0,Postomr�de,4130,1133,1,59.28772,5.11688
891,4352,5114757.97107,9472.94338,4,-13828.22000,6589967.76000,0.00000,HELG�Y I RYFYLKE,,82,0,0,0,0,0,Postomr�de,4167,1133,1,59.28772,5.11688
892,4380,457171158.35507,129983.76868,4,-10618.62000,6538093.86000,0.00000,VIKES�,,55,1500,0,0,0,0,Postomr�de,4389,1114,1,59.28772,5.11688
893,4391,392133756.56680,108820.65851,4,1191.16000,6552704.01000,0.00000,DIRDAL,,55,1500,0,0,0,0,Postomr�de,4335,1122,1,59.28772,5.11688
894,4396,96931450.75320,51179.63413,4,-39723.70000,6534859.52000,0.00000,VARHAUG,,55,1500,0,0,0,0,Postomr�de,4360,1119,1,59.28772,5.11688
895,4399,84260981.45819,51667.03500,4,-37849.19000,6530312.10000,0.00000,VIGRESTAD,,55,1500,0,0,0,0,Postomr�de,4362,1119,1,59.28772,5.11688
896,4404,196875450.86893,80472.95236,4,-20779.68000,6528785.48000,0.00000,BJERKREIM,,55,1500,0,0,0,0,Postomr�de,4387,1114,1,59.28772,5.11688
897,4407,105260093.12843,50517.36848,4,-33683.62000,6522293.39000,11.18000,SIREV�G,,55,1500,0,0,0,0,Postomr�de,4364,1119,1,59.28772,5.11688
898,4410,107625419.39125,63534.51818,4,-34933.29000,6527951.62000,0.00000,BRUSAND,,55,1500,0,0,0,0,Postomr�de,4363,1119,1,59.28772,5.11688
899,4414,110866623.34293,46504.08903,4,-62897.56000,6602145.09000,0.00000,SANDVE,,55,1500,0,0,0,0,Postomr�de,4272,1149,1,59.28772,5.11688
900,4420,72183973.80154,51765.45212,4,-61821.18000,6605966.24000,0.00000,STOL,,55,1500,0,0,0,0,Postomr�de,4274,1149,1,59.28772,5.11688
902,4428,57277323.24188,48306.32516,4,-59991.33000,6609249.20000,0.00000,�KREHAMN,,55,1500,0,0,0,0,Postomr�de,4270,1149,1,59.28772,5.11688
903,4436,200898492.59451,67250.33892,4,-60639.16000,6623026.88000,0.00000,FE�Y,,55,1500,0,0,0,0,Postomr�de,5548,1149,1,59.28772,5.11688
904,4441,23121885.44943,21855.15631,4,-57075.65000,6617283.97000,0.00000,KVALAV�G,,55,1500,0,0,0,0,Postomr�de,4264,1149,1,59.28772,5.11688
905,4446,16797391.51031,17573.53490,4,-52941.03000,6615761.31000,0.00000,H�VIK,,55,1500,0,0,0,0,Postomr�de,4265,1149,1,59.28772,5.11688
906,4450,27466995.10471,22748.97887,4,-51227.94000,6619006.27000,0.00000,AVALDSNES,,55,1500,0,0,0,0,Postomr�de,4262,1149,1,59.28772,5.11688
907,4453,5160596.49670,11159.04253,4,-49281.34000,6618936.63000,0.00000,VORMEDAL,,55,1500,0,0,0,0,Postomr�de,5545,1149,1,59.28772,5.11688
908,4456,71057901.85120,62347.00999,4,-59291.68000,6615007.84000,0.00000,VEAV�GEN,01.10.2014,55,1500,0,0,0,0,Postomr�de,4276,1149,1,59.28772,5.11688
909,4461,187011304.91699,60093.64621,4,-55739.62000,6594771.88000,0.00000,SKUDENESHAVN,,55,1500,0,0,0,0,Postomr�de,4280,1149,1,59.28772,5.11688
910,4464,49097403.94864,37372.43573,4,-52833.40000,6608764.83000,0.00000,KOPERVIK,,55,1500,0,0,0,0,Postomr�de,4250,1149,1,59.28772,5.11688
911,4471,118084620.62595,57826.23622,4,-42494.14000,6553569.28000,0.00000,KLEPPE,,55,1500,0,0,0,0,Postomr�de,4352,1120,1,59.28772,5.11688
912,4478,71758123.20541,39323.09388,4,-46192.59000,6547581.31000,6.14000,ORRE,,55,1500,0,0,0,0,Postomr�de,4343,1120,1,59.28772,5.11688
913,4484,244598782.97894,63568.12513,4,-49406.76000,6585318.65000,0.00000,KVITS�Y,,55,1500,0,0,0,0,Postomr�de,4180,1144,1,59.28772,5.11688
914,4490,137915555.20310,60934.15213,4,7647.10000,6507982.95000,0.00000,MOI,,55,1500,0,0,0,0,Postomr�de,4460,1112,1,59.28772,5.11688
915,4496,222045521.13609,91705.14608,4,-11787.99000,6521751.99000,0.00000,HELLELAND,,55,1500,0,0,0,0,Postomr�de,4376,1101,1,59.28772,5.11688
916,4499,134005034.55717,50330.73995,4,6877.92000,6520289.93000,0.00000,HOVSHERAD,,55,1500,0,0,0,0,Postomr�de,4462,1112,1,59.28772,5.11688
917,4501,142288300.61937,62404.59469,4,-4198.37000,6517520.86000,273.73000,UALAND,,55,1500,0,0,0,0,Postomr�de,4463,1112,1,59.28772,5.11688
918,4509,1416292.19040,6123.28933,4,-48955.37000,6624591.54000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5535,1106,1,59.28772,5.11688
919,4514,599393.31866,5128.18128,4,-50002.93000,6626619.06000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5521,1106,1,59.28772,5.11688
920,4519,308396.52493,2592.97962,4,-50772.80000,6626040.62000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5528,1106,1,59.28772,5.11688
921,4523,1615212.23291,8142.62876,4,-49316.96000,6625802.99000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5532,1106,1,59.28772,5.11688
922,4527,281261.39328,2463.67822,4,-51169.83000,6626872.05000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5525,1106,1,59.28772,5.11688
923,4532,920521.93762,6823.89262,4,-50419.76000,6629106.59000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5516,1106,1,59.28772,5.11688
924,4537,6132981.94635,11534.35281,4,-52808.37000,6629369.57000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5515,1106,1,59.28772,5.11688
925,4545,10156430.92099,20241.83422,4,-48181.93000,6629059.86000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5518,1106,1,59.28772,5.11688
926,4547,983293.40094,5144.74207,4,-49549.00000,6629368.04000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5517,1106,1,59.28772,5.11688
927,4556,59488832.30829,42506.90359,4,-50890.01000,6632268.00000,29.24000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5514,1106,1,59.28772,5.11688
928,4563,29876036.95654,23778.16382,4,-51467.25000,6623958.32000,0.00000,TORVASTAD,,55,1500,0,0,0,0,Postomr�de,4260,1149,1,59.28772,5.11688
929,4572,7691587.90948,12365.59164,4,-49100.95000,6622631.98000,11.10000,KARMSUND,,55,1500,0,0,0,0,Postomr�de,5542,1149,1,59.28772,5.11688
930,4575,610248.09085,3315.35636,4,-48189.96000,6623903.99000,81.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5536,1106,1,59.28772,5.11688
931,4578,1583540.87521,6034.40332,4,-49961.35000,6623767.03000,26.60000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5538,1106,1,59.28772,5.11688
932,4579,959454.58890,5240.32660,4,-48977.58000,6623677.78000,33.50000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5537,1106,1,59.28772,5.11688
933,4583,1841771.97015,6258.57252,4,-52075.90000,6627194.57000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5523,1106,1,59.28772,5.11688
934,4586,172326876.43954,63763.22491,4,-57798.69000,6632272.42000,0.00000,R�V�R,,55,1500,0,0,0,0,Postomr�de,5549,1106,1,59.28772,5.11688
935,4590,699652.74490,7086.43457,4,-50703.95000,6627108.02000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5522,1106,1,59.28772,5.11688
936,4591,1376053.88647,6244.73568,4,-49781.00000,6627304.32000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5519,1106,1,59.28772,5.11688
937,4593,665835.79742,4221.76891,4,-49884.95000,6625339.00000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5531,1106,1,59.28772,5.11688
938,4595,1253710.87296,5409.33172,4,-50675.97000,6625010.96000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5529,1106,1,59.28772,5.11688
939,4596,1237889.69174,5432.48347,4,-51431.02000,6626162.99000,0.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5527,1106,1,59.28772,5.11688
940,4600,5198422.31012,10102.03143,4,-47524.28000,6626326.48000,158.00000,HAUGESUND,,55,1500,0,0,0,0,Postomr�de,5533,1106,1,59.28772,5.11688
941,4604,20536622.00525,18601.79448,4,-24189.39000,6589198.67000,0.00000,TALGJE,,55,1500,0,0,0,0,Postomr�de,4163,1141,1,59.28772,5.11688
942,4611,189910029.44012,56573.98275,4,-44763.53000,6603067.84000,0.00000,BOKN,,55,1500,0,0,0,0,Postomr�de,5561,1145,1,59.28772,5.11688
943,4615,17380149.13356,17690.94053,4,-35920.99000,6583090.99000,0.00000,BRU,,55,1500,0,0,0,0,Postomr�de,4158,1142,1,59.28772,5.11688
944,4619,119985205.12054,47965.54424,4,-30788.59000,6588692.59000,0.00000,RENNES�Y,,55,1500,0,0,0,0,Postomr�de,4150,1142,1,59.28772,5.11688
945,4623,55166613.70499,36933.69321,4,-36032.08000,6587333.17000,0.00000,MOSTER�Y,,55,1500,0,0,0,0,Postomr�de,4156,1142,1,59.28772,5.11688
946,4635,1134025.45988,6317.39249,4,-34933.78000,6558415.44000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4321,1102,1,59.28772,5.11688
947,4640,2011749.08916,8568.70301,4,-34854.61000,6559908.62000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4318,1102,1,59.28772,5.11688
948,4648,1950738.77040,11505.65150,4,-33398.93000,6560111.04000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4306,1102,1,59.28772,5.11688
949,4651,1225712.67992,6560.21114,4,-34118.16000,6560011.98000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4319,1102,1,59.28772,5.11688
950,4655,1255983.64874,8038.68962,4,-31960.87000,6559560.60000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4326,1102,1,59.28772,5.11688
951,4662,930686.69478,5047.71536,4,-33339.96000,6563745.20000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4314,1102,1,59.28772,5.11688
952,4668,1930816.58739,6494.39114,4,-32453.48000,6563258.34000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4315,1102,1,59.28772,5.11688
953,4670,12058717.25641,18599.48869,4,-26835.56000,6570433.25000,0.00000,HOMMERS�K,,55,1500,0,0,0,0,Postomr�de,4310,1102,1,59.28772,5.11688
954,4674,1831934.27220,6660.45798,4,-33326.93000,6556716.77000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4324,1102,1,59.28772,5.11688
955,4678,2762868.11635,8387.30536,4,-32900.97000,6558745.69000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4325,1102,1,59.28772,5.11688
956,4682,951944.13083,5774.59983,4,-34214.41000,6561678.62000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4316,1102,1,59.28772,5.11688
957,4687,1581986.83247,8402.72286,4,-32970.97000,6561574.93000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4307,1102,1,59.28772,5.11688
958,4689,911709.24954,6900.80514,4,-33672.96000,6561738.82000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4317,1102,1,59.28772,5.11688
959,4694,4379445.10332,12432.44702,4,-36195.99000,6556421.37000,11.20000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4322,1102,1,59.28772,5.11688
960,4698,1515918.23392,6078.43082,4,-32113.22000,6561341.41000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4328,1102,1,59.28772,5.11688
961,4701,927163.86595,7023.38943,4,-32197.92000,6560274.54000,0.00000,SANDNES,,82,0,0,0,0,0,Postomr�de,4327,1102,1,59.28772,5.11688
962,4704,4993852.19986,12154.59605,4,-30275.55000,6561222.45000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4309,1102,1,59.28772,5.11688
963,4710,133047778.83932,58213.86458,4,-43785.12000,6539684.63000,0.18000,N�RB�,,55,1500,0,0,0,0,Postomr�de,4365,1119,1,59.28772,5.11688
964,4715,6238170.57727,15492.94272,4,-34608.89000,6556018.40000,17.40000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4323,1102,1,59.28772,5.11688
965,4723,168354281.41785,62098.37682,4,-21455.28000,6561510.84000,1.93000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4308,1102,1,59.28772,5.11688
966,4728,16075236.32703,21069.70252,4,-37895.54000,6553901.94000,17.40000,KLEPP STASJON,,55,1500,0,0,0,0,Postomr�de,4353,1120,1,59.28772,5.11688
967,4732,22387208.06190,22870.98193,4,-33970.48000,6552039.18000,45.40000,KVERNALAND,,55,1500,0,0,0,0,Postomr�de,4355,1121,1,59.28772,5.11688
968,4736,90828207.52528,53478.94001,4,-32468.14000,6539654.39000,0.00000,UNDHEIM,,55,1500,0,0,0,0,Postomr�de,4342,1121,1,59.28772,5.11688
969,4745,424225794.43857,106822.05348,4,-7270.91000,6501651.28000,111.65000,HAUGE I DALANE,,55,1500,0,0,0,0,Postomr�de,4380,1111,1,59.28772,5.11688
970,4751,25265163.27777,25817.46276,4,-37375.86000,6560526.70000,10.18000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4312,1102,1,59.28772,5.11688
971,4756,11072597.68613,17863.12864,4,-40804.00000,6560572.00000,3.76000,TJELTA,,55,1500,0,0,0,0,Postomr�de,4054,1124,1,59.28772,5.11688
972,4761,76734288.78799,47823.12352,4,-44270.44000,6563852.85000,0.00000,R�GE,,55,1500,0,0,0,0,Postomr�de,4053,1124,1,59.28772,5.11688
973,4764,4994472.85315,13383.66042,4,-34470.93000,6563679.56000,23.85000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4313,1102,1,59.28772,5.11688
974,4769,2220161.17670,8909.95092,4,-37523.30000,6565084.69000,0.00000,SOLA,,55,1500,0,0,0,0,Postomr�de,4050,1124,1,59.28772,5.11688
975,4794,2110095.98972,8905.82883,4,-37174.28000,6577865.18000,0.00000,RANDABERG,01.10.2016,55,1500,0,0,0,0,Postomr�de,4070,1127,1,59.28772,5.11688
976,4799,12991211.00615,15071.58410,4,-33646.00000,6580758.00000,0.00000,VESTRE �M�Y,,55,1500,0,0,0,0,Postomr�de,4152,1142,1,59.28772,5.11688
977,4804,14460052.34595,16878.92908,4,-30016.00000,6564576.80000,0.00000,SANDNES,,55,1500,0,0,0,0,Postomr�de,4329,1102,1,59.28772,5.11688
978,4809,6137300.69807,12478.70864,4,-36234.31000,6567706.27000,16.32000,R�YNEBERG,,55,1500,0,0,0,0,Postomr�de,4052,1124,1,59.28772,5.11688
979,4815,106369701.36737,54112.75493,4,-48658.46000,6569189.95000,0.00000,TANANGER,,55,1500,0,0,0,0,Postomr�de,4056,1124,1,59.28772,5.11688
980,4819,2828650.96725,6951.90185,4,-28386.21000,6575563.35000,0.00000,VASS�Y,,0,0,0,0,0,0,Postomr�de,4076,1103,1,59.28772,5.11688
981,4826,1711989.63263,7877.14095,4,-35190.00000,6572428.00000,0.00000,HAFRSFJORD,,0,0,0,0,0,0,Postomr�de,4042,1103,1,59.28772,5.11688
982,4832,2823984.08887,10605.34189,4,-32194.32000,6570074.00000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4017,1103,1,59.28772,5.11688
983,4845,521291.72948,4999.86992,4,-32875.49000,6574080.99000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4024,1103,1,59.28772,5.11688
984,4848,805166.17111,4333.38512,4,-34399.43000,6576497.54000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4028,1103,1,59.28772,5.11688
985,4852,13431330.04205,14005.82395,4,-29692.82000,6582115.60000,0.00000,AUSTRE �M�Y,,0,0,0,0,0,0,Postomr�de,4154,1103,1,59.28772,5.11688
986,4859,2483916.84821,8548.58904,4,-34151.06000,6573641.24000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4023,1103,1,59.28772,5.11688
987,4864,326692.15489,3944.53273,4,-32406.27000,6573689.35000,0.00000,STAVANGER,,82,0,0,0,0,0,Postomr�de,4008,1103,1,59.28772,5.11688
988,4868,1372863.17728,5722.11431,4,-34490.42000,6572791.40000,0.00000,STAVANGER,,82,0,0,0,0,0,Postomr�de,4022,1103,1,59.28772,5.11688
989,4872,1272538.71368,6216.52818,4,-32940.18000,6573022.34000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4009,1103,1,59.28772,5.11688
990,4877,321266.76822,3897.10275,4,-31987.16000,6573691.65000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4005,1103,1,59.28772,5.11688
991,4880,336707.47108,2742.79232,4,-31823.91000,6574083.18000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4006,1103,1,59.28772,5.11688
992,4889,1899303.11273,8106.17014,4,-30728.48000,6573389.01000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4014,1103,1,59.28772,5.11688
993,4894,543395.80716,5671.37118,4,-31668.99000,6573223.79000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4012,1103,1,59.28772,5.11688
994,4898,795104.68219,5189.35011,4,-32158.15000,6572739.80000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4010,1103,1,59.28772,5.11688
995,4903,793582.55397,5753.40480,4,-32015.77000,6571820.24000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4011,1103,1,59.28772,5.11688
996,4910,3274085.00993,10191.53078,4,-34238.62000,6571628.01000,26.15000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4021,1103,1,59.28772,5.11688
997,4913,1688853.59756,7157.79724,4,-33397.60000,6571022.76000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4019,1103,1,59.28772,5.11688
998,4915,2364565.91808,9379.67806,4,-31370.15000,6570750.01000,0.00000,STAVANGER,,0,0,0,0,0,0,Postomr�de,4016,1103,1,59.28772,5.11688
